Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! LAND            [ shift and go to state 112 ]
  ! LOR             [ shift and go to state 113 ]


state 136

    (67) expression -> expression NEQ expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . MULT expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (62) expression -> expression . LT expression
    (63) expression -> expression . GT expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . LAND expression
    (69) expression -> expression . LOR expression

    EQ              reduce using rule 67 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 67 (expression -> expression NEQ expression .)
    LAND            reduce using rule 67 (expression -> expression NEQ expression .)
    LOR             reduce using rule 67 (expression -> expression NEQ expression .)
    SEMICOLON       reduce using rule 67 (expression -> expression NEQ expression .)
    RPAREN          reduce using rule 67 (expression -> expression NEQ expression .)
    SHL             reduce using rule 67 (expression -> expression NEQ expression .)
    COMMA           reduce using rule 67 (expression -> expression NEQ expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULT            shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    LT              shift and go to state 106
    GT              shift and go to state 107
    LE              shift and go to state 108
    GE              shift and go to state 109

  ! PLUS            [ reduce using rule 67 (expression -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 67 (expression -> expression NEQ expression .) ]
  ! MULT            [ reduce using rule 67 (expression -> expression NEQ expression .) ]
  ! DIV             [ reduce using rule 67 (expression -> expression NEQ expression .) ]
  ! MOD             [ reduce using rule 67 (expression -> expression NEQ expression .) ]
  ! LT              [ reduce using rule 67 (expression -> expression NEQ expression .) ]
  ! GT              [ reduce using rule 67 (expression -> expression NEQ expression .) ]
  ! LE              [ reduce using rule 67 (expression -> expression NEQ expression .) ]
  ! GE              [ reduce using rule 67 (expression -> expression NEQ expression .) ]
  ! EQ              [ shift and go to state 110 ]
  ! NEQ             [ shift and go to state 111 ]
  ! LAND            [ shift and go to state 112 ]
  ! LOR             [ shift and go to state 113 ]


state 137

    (68) expression -> expression LAND expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . MULT expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (62) expression -> expression . LT expression
    (63) expression -> expression . GT expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . LAND expression
    (69) expression -> expression . LOR expression

    LAND            reduce using rule 68 (expression -> expression LAND expression .)
    LOR             reduce using rule 68 (expression -> expression LAND expression .)
    SEMICOLON       reduce using rule 68 (expression -> expression LAND expression .)
    RPAREN          reduce using rule 68 (expression -> expression LAND expression .)
    SHL             reduce using rule 68 (expression -> expression LAND expression .)
    COMMA           reduce using rule 68 (expression -> expression LAND expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULT            shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    LT              shift and go to state 106
    GT              shift and go to state 107
    LE              shift and go to state 108
    GE              shift and go to state 109
    EQ              shift and go to state 110
    NEQ             shift and go to state 111

  ! PLUS            [ reduce using rule 68 (expression -> expression LAND expression .) ]
  ! MINUS           [ reduce using rule 68 (expression -> expression LAND expression .) ]
  ! MULT            [ reduce using rule 68 (expression -> expression LAND expression .) ]
  ! DIV             [ reduce using rule 68 (expression -> expression LAND expression .) ]
  ! MOD             [ reduce using rule 68 (expression -> expression LAND expression .) ]
  ! LT              [ reduce using rule 68 (expression -> expression LAND expression .) ]
  ! GT              [ reduce using rule 68 (expression -> expression LAND expression .) ]
  ! LE              [ reduce using rule 68 (expression -> expression LAND expression .) ]
  ! GE              [ reduce using rule 68 (expression -> expression LAND expression .) ]
  ! EQ              [ reduce using rule 68 (expression -> expression LAND expression .) ]
  ! NEQ             [ reduce using rule 68 (expression -> expression LAND expression .) ]
  ! LAND            [ shift and go to state 112 ]
  ! LOR             [ shift and go to state 113 ]


state 138

    (69) expression -> expression LOR expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . MULT expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (62) expression -> expression . LT expression
    (63) expression -> expression . GT expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . LAND expression
    (69) expression -> expression . LOR expression

    LOR             reduce using rule 69 (expression -> expression LOR expression .)
    SEMICOLON       reduce using rule 69 (expression -> expression LOR expression .)
    RPAREN          reduce using rule 69 (expression -> expression LOR expression .)
    SHL             reduce using rule 69 (expression -> expression LOR expression .)
    COMMA           reduce using rule 69 (expression -> expression LOR expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULT            shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    LT              shift and go to state 106
    GT              shift and go to state 107
    LE              shift and go to state 108
    GE              shift and go to state 109
    EQ              shift and go to state 110
    NEQ             shift and go to state 111
    LAND            shift and go to state 112

  ! PLUS            [ reduce using rule 69 (expression -> expression LOR expression .) ]
  ! MINUS           [ reduce using rule 69 (expression -> expression LOR expression .) ]
  ! MULT            [ reduce using rule 69 (expression -> expression LOR expression .) ]
  ! DIV             [ reduce using rule 69 (expression -> expression LOR expression .) ]
  ! MOD             [ reduce using rule 69 (expression -> expression LOR expression .) ]
  ! LT              [ reduce using rule 69 (expression -> expression LOR expression .) ]
  ! GT              [ reduce using rule 69 (expression -> expression LOR expression .) ]
  ! LE              [ reduce using rule 69 (expression -> expression LOR expression .) ]
  ! GE              [ reduce using rule 69 (expression -> expression LOR expression .) ]
  ! EQ              [ reduce using rule 69 (expression -> expression LOR expression .) ]
  ! NEQ             [ reduce using rule 69 (expression -> expression LOR expression .) ]
  ! LAND            [ reduce using rule 69 (expression -> expression LOR expression .) ]
  ! LOR             [ shift and go to state 113 ]


state 139

    (77) expression -> ID LPAREN arg_list . RPAREN
    (80) arg_list -> arg_list . COMMA expression

    RPAREN          shift and go to state 147
    COMMA           shift and go to state 148


state 140

    (78) arg_list -> empty .

    RPAREN          reduce using rule 78 (arg_list -> empty .)
    COMMA           reduce using rule 78 (arg_list -> empty .)


state 141

    (79) arg_list -> expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . MULT expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (62) expression -> expression . LT expression
    (63) expression -> expression . GT expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . LAND expression
    (69) expression -> expression . LOR expression

    RPAREN          reduce using rule 79 (arg_list -> expression .)
    COMMA           reduce using rule 79 (arg_list -> expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULT            shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    LT              shift and go to state 106
    GT              shift and go to state 107
    LE              shift and go to state 108
    GE              shift and go to state 109
    EQ              shift and go to state 110
    NEQ             shift and go to state 111
    LAND            shift and go to state 112
    LOR             shift and go to state 113


state 142

    (81) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 81 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 81 (expression -> LPAREN expression RPAREN .)
    MULT            reduce using rule 81 (expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 81 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 81 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 81 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 81 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 81 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 81 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 81 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 81 (expression -> LPAREN expression RPAREN .)
    LAND            reduce using rule 81 (expression -> LPAREN expression RPAREN .)
    LOR             reduce using rule 81 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 81 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 81 (expression -> LPAREN expression RPAREN .)
    SHL             reduce using rule 81 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 81 (expression -> LPAREN expression RPAREN .)


state 143

    (50) if_stmt -> IF LPAREN expression RPAREN statement .
    (51) if_stmt -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 50 (if_stmt -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 50 (if_stmt -> IF LPAREN expression RPAREN statement .)
    COUT            reduce using rule 50 (if_stmt -> IF LPAREN expression RPAREN statement .)
    CIN             reduce using rule 50 (if_stmt -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 50 (if_stmt -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 50 (if_stmt -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 50 (if_stmt -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 50 (if_stmt -> IF LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 50 (if_stmt -> IF LPAREN expression RPAREN statement .)
    INT             reduce using rule 50 (if_stmt -> IF LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 50 (if_stmt -> IF LPAREN expression RPAREN statement .)
    DOUBLE          reduce using rule 50 (if_stmt -> IF LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 50 (if_stmt -> IF LPAREN expression RPAREN statement .)
    BOOL            reduce using rule 50 (if_stmt -> IF LPAREN expression RPAREN statement .)
    STRING          reduce using rule 50 (if_stmt -> IF LPAREN expression RPAREN statement .)
    VOID            reduce using rule 50 (if_stmt -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 149

  ! ELSE            [ reduce using rule 50 (if_stmt -> IF LPAREN expression RPAREN statement .) ]


state 144

    (52) while_stmt -> WHILE LPAREN expression RPAREN statement .

    RBRACE          reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    COUT            reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    CIN             reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    INT             reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    DOUBLE          reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    BOOL            reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    STRING          reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    VOID            reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 52 (while_stmt -> WHILE LPAREN expression RPAREN statement .)


state 145

    (53) for_stmt -> FOR LPAREN type ID ASSIGN . expression SEMICOLON expression SEMICOLON assignment RPAREN statement
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULT expression
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LT expression
    (63) expression -> . expression GT expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression LAND expression
    (69) expression -> . expression LOR expression
    (70) expression -> . NOT expression
    (71) expression -> . MINUS expression
    (72) expression -> . NUMBER
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . STRING_LITERAL
    (76) expression -> . ID
    (77) expression -> . ID LPAREN arg_list RPAREN
    (81) expression -> . LPAREN expression RPAREN

    NOT             shift and go to state 82
    MINUS           shift and go to state 81
    NUMBER          shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    STRING_LITERAL  shift and go to state 86
    ID              shift and go to state 87
    LPAREN          shift and go to state 88

    expression                     shift and go to state 150

state 146

    (54) for_stmt -> FOR LPAREN assignment SEMICOLON expression . SEMICOLON assignment RPAREN statement
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . MULT expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (62) expression -> expression . LT expression
    (63) expression -> expression . GT expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . LAND expression
    (69) expression -> expression . LOR expression

    SEMICOLON       shift and go to state 151
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULT            shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    LT              shift and go to state 106
    GT              shift and go to state 107
    LE              shift and go to state 108
    GE              shift and go to state 109
    EQ              shift and go to state 110
    NEQ             shift and go to state 111
    LAND            shift and go to state 112
    LOR             shift and go to state 113


state 147

    (77) expression -> ID LPAREN arg_list RPAREN .

    PLUS            reduce using rule 77 (expression -> ID LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 77 (expression -> ID LPAREN arg_list RPAREN .)
    MULT            reduce using rule 77 (expression -> ID LPAREN arg_list RPAREN .)
    DIV             reduce using rule 77 (expression -> ID LPAREN arg_list RPAREN .)
    MOD             reduce using rule 77 (expression -> ID LPAREN arg_list RPAREN .)
    LT              reduce using rule 77 (expression -> ID LPAREN arg_list RPAREN .)
    GT              reduce using rule 77 (expression -> ID LPAREN arg_list RPAREN .)
    LE              reduce using rule 77 (expression -> ID LPAREN arg_list RPAREN .)
    GE              reduce using rule 77 (expression -> ID LPAREN arg_list RPAREN .)
    EQ              reduce using rule 77 (expression -> ID LPAREN arg_list RPAREN .)
    NEQ             reduce using rule 77 (expression -> ID LPAREN arg_list RPAREN .)
    LAND            reduce using rule 77 (expression -> ID LPAREN arg_list RPAREN .)
    LOR             reduce using rule 77 (expression -> ID LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 77 (expression -> ID LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 77 (expression -> ID LPAREN arg_list RPAREN .)
    SHL             reduce using rule 77 (expression -> ID LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 77 (expression -> ID LPAREN arg_list RPAREN .)


state 148

    (80) arg_list -> arg_list COMMA . expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULT expression
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LT expression
    (63) expression -> . expression GT expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression LAND expression
    (69) expression -> . expression LOR expression
    (70) expression -> . NOT expression
    (71) expression -> . MINUS expression
    (72) expression -> . NUMBER
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . STRING_LITERAL
    (76) expression -> . ID
    (77) expression -> . ID LPAREN arg_list RPAREN
    (81) expression -> . LPAREN expression RPAREN

    NOT             shift and go to state 82
    MINUS           shift and go to state 81
    NUMBER          shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    STRING_LITERAL  shift and go to state 86
    ID              shift and go to state 87
    LPAREN          shift and go to state 88

    expression                     shift and go to state 152

state 149

    (51) if_stmt -> IF LPAREN expression RPAREN statement ELSE . statement
    (28) statement -> . declaration SEMICOLON
    (29) statement -> . assignment SEMICOLON
    (30) statement -> . print_stmt SEMICOLON
    (31) statement -> . input_stmt SEMICOLON
    (32) statement -> . if_stmt
    (33) statement -> . while_stmt
    (34) statement -> . for_stmt
    (35) statement -> . return_stmt SEMICOLON
    (36) statement -> . block
    (37) declaration -> . type ID ASSIGN expression
    (38) declaration -> . type ID ASSIGN STRING_LITERAL
    (39) assignment -> . ID ASSIGN expression
    (40) assignment -> . ID PLUSEQ expression
    (41) assignment -> . ID MINUSEQ expression
    (42) assignment -> . ID INC
    (43) assignment -> . ID DEC
    (44) print_stmt -> . COUT print_tail
    (47) input_stmt -> . CIN input_tail
    (50) if_stmt -> . IF LPAREN expression RPAREN statement
    (51) if_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (52) while_stmt -> . WHILE LPAREN expression RPAREN statement
    (53) for_stmt -> . FOR LPAREN type ID ASSIGN expression SEMICOLON expression SEMICOLON assignment RPAREN statement
    (54) for_stmt -> . FOR LPAREN assignment SEMICOLON expression SEMICOLON assignment RPAREN statement
    (55) return_stmt -> . RETURN expression
    (56) return_stmt -> . RETURN
    (25) block -> . LBRACE statement_list RBRACE
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . DOUBLE
    (21) type -> . CHAR
    (22) type -> . BOOL
    (23) type -> . STRING
    (24) type -> . VOID

    ID              shift and go to state 55
    COUT            shift and go to state 56
    CIN             shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    RETURN          shift and go to state 61
    LBRACE          shift and go to state 38
    INT             shift and go to state 32
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15
    BOOL            shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18

    statement                      shift and go to state 153
    declaration                    shift and go to state 45
    assignment                     shift and go to state 46
    print_stmt                     shift and go to state 47
    input_stmt                     shift and go to state 48
    if_stmt                        shift and go to state 49
    while_stmt                     shift and go to state 50
    for_stmt                       shift and go to state 51
    return_stmt                    shift and go to state 52
    block                          shift and go to state 53
    type                           shift and go to state 54

state 150

    (53) for_stmt -> FOR LPAREN type ID ASSIGN expression . SEMICOLON expression SEMICOLON assignment RPAREN statement
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . MULT expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (62) expression -> expression . LT expression
    (63) expression -> expression . GT expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . LAND expression
    (69) expression -> expression . LOR expression

    SEMICOLON       shift and go to state 154
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULT            shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    LT              shift and go to state 106
    GT              shift and go to state 107
    LE              shift and go to state 108
    GE              shift and go to state 109
    EQ              shift and go to state 110
    NEQ             shift and go to state 111
    LAND            shift and go to state 112
    LOR             shift and go to state 113


state 151

    (54) for_stmt -> FOR LPAREN assignment SEMICOLON expression SEMICOLON . assignment RPAREN statement
    (39) assignment -> . ID ASSIGN expression
    (40) assignment -> . ID PLUSEQ expression
    (41) assignment -> . ID MINUSEQ expression
    (42) assignment -> . ID INC
    (43) assignment -> . ID DEC

    ID              shift and go to state 55

    assignment                     shift and go to state 155

state 152

    (80) arg_list -> arg_list COMMA expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . MULT expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (62) expression -> expression . LT expression
    (63) expression -> expression . GT expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . LAND expression
    (69) expression -> expression . LOR expression

    RPAREN          reduce using rule 80 (arg_list -> arg_list COMMA expression .)
    COMMA           reduce using rule 80 (arg_list -> arg_list COMMA expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULT            shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    LT              shift and go to state 106
    GT              shift and go to state 107
    LE              shift and go to state 108
    GE              shift and go to state 109
    EQ              shift and go to state 110
    NEQ             shift and go to state 111
    LAND            shift and go to state 112
    LOR             shift and go to state 113


state 153

    (51) if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .

    RBRACE          reduce using rule 51 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ID              reduce using rule 51 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    COUT            reduce using rule 51 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    CIN             reduce using rule 51 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 51 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 51 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 51 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 51 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBRACE          reduce using rule 51 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    INT             reduce using rule 51 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FLOAT           reduce using rule 51 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    DOUBLE          reduce using rule 51 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    CHAR            reduce using rule 51 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    BOOL            reduce using rule 51 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    STRING          reduce using rule 51 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    VOID            reduce using rule 51 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 51 (if_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)


state 154

    (53) for_stmt -> FOR LPAREN type ID ASSIGN expression SEMICOLON . expression SEMICOLON assignment RPAREN statement
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULT expression
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LT expression
    (63) expression -> . expression GT expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression LAND expression
    (69) expression -> . expression LOR expression
    (70) expression -> . NOT expression
    (71) expression -> . MINUS expression
    (72) expression -> . NUMBER
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . STRING_LITERAL
    (76) expression -> . ID
    (77) expression -> . ID LPAREN arg_list RPAREN
    (81) expression -> . LPAREN expression RPAREN

    NOT             shift and go to state 82
    MINUS           shift and go to state 81
    NUMBER          shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    STRING_LITERAL  shift and go to state 86
    ID              shift and go to state 87
    LPAREN          shift and go to state 88

    expression                     shift and go to state 156

state 155

    (54) for_stmt -> FOR LPAREN assignment SEMICOLON expression SEMICOLON assignment . RPAREN statement

    RPAREN          shift and go to state 157


state 156

    (53) for_stmt -> FOR LPAREN type ID ASSIGN expression SEMICOLON expression . SEMICOLON assignment RPAREN statement
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . MULT expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (62) expression -> expression . LT expression
    (63) expression -> expression . GT expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . LAND expression
    (69) expression -> expression . LOR expression

    SEMICOLON       shift and go to state 158
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULT            shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    LT              shift and go to state 106
    GT              shift and go to state 107
    LE              shift and go to state 108
    GE              shift and go to state 109
    EQ              shift and go to state 110
    NEQ             shift and go to state 111
    LAND            shift and go to state 112
    LOR             shift and go to state 113


state 157

    (54) for_stmt -> FOR LPAREN assignment SEMICOLON expression SEMICOLON assignment RPAREN . statement
    (28) statement -> . declaration SEMICOLON
    (29) statement -> . assignment SEMICOLON
    (30) statement -> . print_stmt SEMICOLON
    (31) statement -> . input_stmt SEMICOLON
    (32) statement -> . if_stmt
    (33) statement -> . while_stmt
    (34) statement -> . for_stmt
    (35) statement -> . return_stmt SEMICOLON
    (36) statement -> . block
    (37) declaration -> . type ID ASSIGN expression
    (38) declaration -> . type ID ASSIGN STRING_LITERAL
    (39) assignment -> . ID ASSIGN expression
    (40) assignment -> . ID PLUSEQ expression
    (41) assignment -> . ID MINUSEQ expression
    (42) assignment -> . ID INC
    (43) assignment -> . ID DEC
    (44) print_stmt -> . COUT print_tail
    (47) input_stmt -> . CIN input_tail
    (50) if_stmt -> . IF LPAREN expression RPAREN statement
    (51) if_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (52) while_stmt -> . WHILE LPAREN expression RPAREN statement
    (53) for_stmt -> . FOR LPAREN type ID ASSIGN expression SEMICOLON expression SEMICOLON assignment RPAREN statement
    (54) for_stmt -> . FOR LPAREN assignment SEMICOLON expression SEMICOLON assignment RPAREN statement
    (55) return_stmt -> . RETURN expression
    (56) return_stmt -> . RETURN
    (25) block -> . LBRACE statement_list RBRACE
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . DOUBLE
    (21) type -> . CHAR
    (22) type -> . BOOL
    (23) type -> . STRING
    (24) type -> . VOID

    ID              shift and go to state 55
    COUT            shift and go to state 56
    CIN             shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    RETURN          shift and go to state 61
    LBRACE          shift and go to state 38
    INT             shift and go to state 32
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15
    BOOL            shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18

    assignment                     shift and go to state 46
    statement                      shift and go to state 159
    declaration                    shift and go to state 45
    print_stmt                     shift and go to state 47
    input_stmt                     shift and go to state 48
    if_stmt                        shift and go to state 49
    while_stmt                     shift and go to state 50
    for_stmt                       shift and go to state 51
    return_stmt                    shift and go to state 52
    block                          shift and go to state 53
    type                           shift and go to state 54

state 158

    (53) for_stmt -> FOR LPAREN type ID ASSIGN expression SEMICOLON expression SEMICOLON . assignment RPAREN statement
    (39) assignment -> . ID ASSIGN expression
    (40) assignment -> . ID PLUSEQ expression
    (41) assignment -> . ID MINUSEQ expression
    (42) assignment -> . ID INC
    (43) assignment -> . ID DEC

    ID              shift and go to state 55

    assignment                     shift and go to state 160

state 159

    (54) for_stmt -> FOR LPAREN assignment SEMICOLON expression SEMICOLON assignment RPAREN statement .

